-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c70991ff5320e84d83d36c06554ee421\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c70991ff5320e84d83d36c06554ee421\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\580167ac9b51b6817c53a1dd539d0cd0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\580167ac9b51b6817c53a1dd539d0cd0\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\bda2ec813ab4e585212624b8d566e732\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\bda2ec813ab4e585212624b8d566e732\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a7ea949a41aba671bd0d42163ad1f085\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a7ea949a41aba671bd0d42163ad1f085\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2d5816d4a8a2e00e987cc3cf4d88c915\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\eca35d0cfe50534489c76943c8db94cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\eca35d0cfe50534489c76943c8db94cf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3b97247dc09826acf6932490d4bf2d14\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3b97247dc09826acf6932490d4bf2d14\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b84c5e0e125489aa9f7565352ab75c21\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\08c094bf31ad2a64fff05b55dc8cc61f\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\08c094bf31ad2a64fff05b55dc8cc61f\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc8a351a61af878c43914a09080a46d\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc8a351a61af878c43914a09080a46d\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aebcb359bb6a151e1ab68e6b2902c2a\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\7a4d3de997a6aa1ef4b4ade5b95b7660\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\337e764d10dbef1182a3b8be1d20a2b3\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\337e764d10dbef1182a3b8be1d20a2b3\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\039e5e17c53df937675023ca306537e0\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\039e5e17c53df937675023ca306537e0\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e5ae3c95cc349f1cff40b55e8ca80a24\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e5ae3c95cc349f1cff40b55e8ca80a24\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\97d64e85141a1db894db50793b6e01c2\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\97d64e85141a1db894db50793b6e01c2\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5cba6e96be41fd50c000770692ab5cb0\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5cba6e96be41fd50c000770692ab5cb0\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\251ef9d6fa2ad471f65cf7b1afd041ee\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\251ef9d6fa2ad471f65cf7b1afd041ee\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a17e775fcda271e90e306234500bd6c4\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a17e775fcda271e90e306234500bd6c4\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\249c63b8e54df09dd43b32a00f6a4d0b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\249c63b8e54df09dd43b32a00f6a4d0b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d5f99606d140e522856fc55645690dbb\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d5f99606d140e522856fc55645690dbb\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ea6959e374293a35fc491628803dd6ef\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ea6959e374293a35fc491628803dd6ef\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6d925270a06208ffcb1354f8de9a1e41\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6d925270a06208ffcb1354f8de9a1e41\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a685f00fb99ffa9a8ad21b9b9407e6f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a685f00fb99ffa9a8ad21b9b9407e6f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0e903dd799d54019ded37d0684a014d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0e903dd799d54019ded37d0684a014d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8eb7e2ed7289808f08001664d269b5bb\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8eb7e2ed7289808f08001664d269b5bb\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\cedafd2ff1cd08c0eb2fd3bc7f9e845d\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\cedafd2ff1cd08c0eb2fd3bc7f9e845d\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b4a907e7a5df6f2f3cc7f35af6ee7a11\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b4a907e7a5df6f2f3cc7f35af6ee7a11\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8dfb4a8d3d2c1344c4aa785e122279f0\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8dfb4a8d3d2c1344c4aa785e122279f0\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\38e15431a83bdc83c6622c7d924eb68b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\38e15431a83bdc83c6622c7d924eb68b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\41e36dcfecb21b098aa91e85fa1b8fa5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\41e36dcfecb21b098aa91e85fa1b8fa5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6861b4761d4aab3faeab63dfa91d8608\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6861b4761d4aab3faeab63dfa91d8608\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8025f6b7ccad213073fa2eae634571b7\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8025f6b7ccad213073fa2eae634571b7\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5dc3d61b666e7491bd2fa3fe7abe4e04\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5dc3d61b666e7491bd2fa3fe7abe4e04\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0114a599d36a4841980036198c6388c1\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0114a599d36a4841980036198c6388c1\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2507acfdc6f7cd5c8395174b71ca0411\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2507acfdc6f7cd5c8395174b71ca0411\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5c2b2784153f9e94e4c8f936487c8910\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5c2b2784153f9e94e4c8f936487c8910\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dde10737c126aec9a833f6301d81d18e\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dde10737c126aec9a833f6301d81d18e\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\51cda349f8a23d09a08f09868b6fd0e2\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\51cda349f8a23d09a08f09868b6fd0e2\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\33060b3390f6994bcda468ccae8a8757\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\33060b3390f6994bcda468ccae8a8757\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a85a533bdc094dbdd946f957bc7b06b0\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a85a533bdc094dbdd946f957bc7b06b0\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\be7b5665442e36c410371e65e7068c71\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\be7b5665442e36c410371e65e7068c71\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a319804353a60386d5ee16004e5c5aee\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a319804353a60386d5ee16004e5c5aee\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\18de31b2a86b8bbd238169b29daed857\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\18de31b2a86b8bbd238169b29daed857\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4afcc5ea3d267b7ffa1cb0b15dc8254e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4afcc5ea3d267b7ffa1cb0b15dc8254e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3523ad2f292bd73e2758e8ec41002bfb\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3523ad2f292bd73e2758e8ec41002bfb\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e1a3e250ba74c2bedf89075447ec36c\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e1a3e250ba74c2bedf89075447ec36c\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f919778678851fd8d177c4145696374f\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f919778678851fd8d177c4145696374f\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\36b39a5a7a7bdd06cbb57f8f99042225\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\36b39a5a7a7bdd06cbb57f8f99042225\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ac32f6c26fe67c7b4ff76c6414e53dcd\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ac32f6c26fe67c7b4ff76c6414e53dcd\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ae8ef716690f16cd3add5bae8877335e\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ae8ef716690f16cd3add5bae8877335e\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e974eab76cf17b37ecb3ee7ce9a17f13\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
